GameID,HomeTeam,HomeTeamID,AwayTeam,AwayTeamID,Date
22100001,MIL,1610612749,BKN,1610612751,20211019
22100002,LAL,1610612747,GSW,1610612744,20211019
22100003,CHA,1610612766,IND,1610612754,20211020
22100004,DET,1610612765,CHI,1610612741,20211020
22100005,NYK,1610612752,BOS,1610612738,20211020
22100006,TOR,1610612761,WAS,1610612764,20211020
22100007,MEM,1610612763,CLE,1610612739,20211020
22100008,MIN,1610612750,HOU,1610612745,20211020
22100009,NOP,1610612740,PHI,1610612755,20211020
22100010,SAS,1610612759,ORL,1610612753,20211020
22100011,UTA,1610612762,OKC,1610612760,20211020
22100012,PHX,1610612756,DEN,1610612743,20211020
22100013,POR,1610612757,SAC,1610612758,20211020
22100014,ATL,1610612737,DAL,1610612742,20211021
22100015,MIA,1610612748,MIL,1610612749,20211021
22100016,GSW,1610612744,LAC,1610612746,20211021
22100017,CLE,1610612739,CHA,1610612766,20211022
22100018,ORL,1610612753,NYK,1610612752,20211022
22100019,WAS,1610612764,IND,1610612754,20211022
22100020,BOS,1610612738,TOR,1610612761,20211022
22100021,PHI,1610612755,BKN,1610612751,20211022
22100022,CHI,1610612741,NOP,1610612740,20211022
22100023,HOU,1610612745,OKC,1610612760,20211022
22100024,DEN,1610612743,SAS,1610612759,20211022
22100025,LAL,1610612747,PHX,1610612756,20211022
22100026,SAC,1610612758,UTA,1610612762,20211022
22100027,CLE,1610612739,ATL,1610612737,20211023
22100028,IND,1610612754,MIA,1610612748,20211023
22100029,TOR,1610612761,DAL,1610612742,20211023
22100030,CHI,1610612741,DET,1610612765,20211023
22100031,MIN,1610612750,NOP,1610612740,20211023
22100032,SAS,1610612759,MIL,1610612749,20211023
22100033,POR,1610612757,PHX,1610612756,20211023
22100034,LAC,1610612746,MEM,1610612763,20211023
22100035,BKN,1610612751,CHA,1610612766,20211024
22100036,NYK,1610612752,ORL,1610612753,20211024
22100037,HOU,1610612745,BOS,1610612738,20211024
22100038,OKC,1610612760,PHI,1610612755,20211024
22100039,SAC,1610612758,GSW,1610612744,20211024
22100040,LAL,1610612747,MEM,1610612763,20211024
22100041,CHA,1610612766,BOS,1610612738,20211025
22100042,IND,1610612754,MIL,1610612749,20211025
22100043,ATL,1610612737,DET,1610612765,20211025
22100044,BKN,1610612751,WAS,1610612764,20211025
22100045,MIA,1610612748,ORL,1610612753,20211025
22100046,TOR,1610612761,CHI,1610612741,20211025
22100047,MIN,1610612750,NOP,1610612740,20211025
22100048,DEN,1610612743,CLE,1610612739,20211025
22100049,LAC,1610612746,POR,1610612757,20211025
22100050,NYK,1610612752,PHI,1610612755,20211026
22100051,OKC,1610612760,GSW,1610612744,20211026
22100052,DAL,1610612742,HOU,1610612745,20211026
22100053,SAS,1610612759,LAL,1610612747,20211026
22100054,UTA,1610612762,DEN,1610612743,20211026
22100055,ORL,1610612753,CHA,1610612766,20211027
22100056,BOS,1610612738,WAS,1610612764,20211027
22100057,BKN,1610612751,MIA,1610612748,20211027
22100058,TOR,1610612761,IND,1610612754,20211027
22100059,NOP,1610612740,ATL,1610612737,20211027
22100060,MIL,1610612749,MIN,1610612750,20211027
22100061,OKC,1610612760,LAL,1610612747,20211027
22100062,PHX,1610612756,SAC,1610612758,20211027
22100063,POR,1610612757,MEM,1610612763,20211027
22100064,LAC,1610612746,CLE,1610612739,20211027
22100065,PHI,1610612755,DET,1610612765,20211028
22100066,WAS,1610612764,ATL,1610612737,20211028
22100067,CHI,1610612741,NYK,1610612752,20211028
22100068,HOU,1610612745,UTA,1610612762,20211028
22100069,DAL,1610612742,SAS,1610612759,20211028
22100070,GSW,1610612744,MEM,1610612763,20211028
22100071,TOR,1610612761,ORL,1610612753,20211029
22100072,BKN,1610612751,IND,1610612754,20211029
22100073,MIA,1610612748,CHA,1610612766,20211029
22100074,NOP,1610612740,SAC,1610612758,20211029
22100075,DEN,1610612743,DAL,1610612742,20211029
22100076,POR,1610612757,LAC,1610612746,20211029
22100077,LAL,1610612747,CLE,1610612739,20211029
22100078,WAS,1610612764,BOS,1610612738,20211030
22100079,DET,1610612765,ORL,1610612753,20211030
22100080,NOP,1610612740,NYK,1610612752,20211030
22100081,IND,1610612754,TOR,1610612761,20211030
22100082,PHI,1610612755,ATL,1610612737,20211030
22100083,CHI,1610612741,UTA,1610612762,20211030
22100084,MEM,1610612763,MIA,1610612748,20211030
22100085,MIL,1610612749,SAS,1610612759,20211030
22100086,GSW,1610612744,OKC,1610612760,20211030
22100087,MIN,1610612750,DEN,1610612743,20211030
22100088,PHX,1610612756,CLE,1610612739,20211030
22100089,DAL,1610612742,SAC,1610612758,20211031
22100090,CHA,1610612766,POR,1610612757,20211031
22100091,MIL,1610612749,UTA,1610612762,20211031
22100092,BKN,1610612751,DET,1610612765,20211031
22100093,LAL,1610612747,HOU,1610612745,20211031
22100094,CHA,1610612766,CLE,1610612739,20211101
22100095,IND,1610612754,SAS,1610612759,20211101
22100096,PHI,1610612755,POR,1610612757,20211101
22100097,ATL,1610612737,WAS,1610612764,20211101
22100098,BOS,1610612738,CHI,1610612741,20211101
22100099,NYK,1610612752,TOR,1610612761,20211101
22100100,MEM,1610612763,DEN,1610612743,20211101
22100101,MIN,1610612750,ORL,1610612753,20211101
22100102,LAC,1610612746,OKC,1610612760,20211101
22100103,DET,1610612765,MIL,1610612749,20211102
22100104,DAL,1610612742,MIA,1610612748,20211102
22100105,UTA,1610612762,SAC,1610612758,20211102
22100106,PHX,1610612756,NOP,1610612740,20211102
22100107,LAL,1610612747,HOU,1610612745,20211102
22100108,CLE,1610612739,POR,1610612757,20211103
22100109,IND,1610612754,NYK,1610612752,20211103
22100110,ORL,1610612753,BOS,1610612738,20211103
22100111,PHI,1610612755,CHI,1610612741,20211103
22100112,WAS,1610612764,TOR,1610612761,20211103
22100113,BKN,1610612751,ATL,1610612737,20211103
22100114,MEM,1610612763,DEN,1610612743,20211103
22100115,MIN,1610612750,LAC,1610612746,20211103
22100116,SAS,1610612759,DAL,1610612742,20211103
22100117,GSW,1610612744,CHA,1610612766,20211103
22100118,SAC,1610612758,NOP,1610612740,20211103
22100119,DET,1610612765,PHI,1610612755,20211104
22100120,ATL,1610612737,UTA,1610612762,20211104
22100121,MIA,1610612748,BOS,1610612738,20211104
22100122,PHX,1610612756,HOU,1610612745,20211104
22100123,LAL,1610612747,OKC,1610612760,20211104
22100124,DET,1610612765,BKN,1610612751,20211105
22100125,ORL,1610612753,SAS,1610612759,20211105
22100126,WAS,1610612764,MEM,1610612763,20211105
22100127,TOR,1610612761,CLE,1610612739,20211105
22100128,MIL,1610612749,NYK,1610612752,20211105
22100129,MIN,1610612750,LAC,1610612746,20211105
22100130,GSW,1610612744,NOP,1610612740,20211105
22100131,POR,1610612757,IND,1610612754,20211105
22100132,SAC,1610612758,CHA,1610612766,20211105
22100133,DEN,1610612743,HOU,1610612745,20211106
22100134,MIA,1610612748,UTA,1610612762,20211106
22100135,CHI,1610612741,PHI,1610612755,20211106
22100136,DAL,1610612742,BOS,1610612738,20211106
22100137,PHX,1610612756,ATL,1610612737,20211106
22100138,POR,1610612757,LAL,1610612747,20211106
22100139,TOR,1610612761,BKN,1610612751,20211107
22100140,NYK,1610612752,CLE,1610612739,20211107
22100141,ORL,1610612753,UTA,1610612762,20211107
22100142,WAS,1610612764,MIL,1610612749,20211107
22100143,SAC,1610612758,IND,1610612754,20211107
22100144,OKC,1610612760,SAS,1610612759,20211107
22100145,GSW,1610612744,HOU,1610612745,20211107
22100146,LAC,1610612746,CHA,1610612766,20211107
22100147,PHI,1610612755,NYK,1610612752,20211108
22100148,CHI,1610612741,BKN,1610612751,20211108
22100149,MEM,1610612763,MIN,1610612750,20211108
22100150,DAL,1610612742,NOP,1610612740,20211108
22100151,DEN,1610612743,MIA,1610612748,20211108
22100152,GSW,1610612744,ATL,1610612737,20211108
22100153,SAC,1610612758,PHX,1610612756,20211108
22100154,LAL,1610612747,CHA,1610612766,20211108
22100155,PHI,1610612755,MIL,1610612749,20211109
22100156,UTA,1610612762,ATL,1610612737,20211109
22100157,LAC,1610612746,POR,1610612757,20211109
22100158,CLE,1610612739,WAS,1610612764,20211110
22100159,ORL,1610612753,BKN,1610612751,20211110
22100160,BOS,1610612738,TOR,1610612761,20211110
22100161,NYK,1610612752,MIL,1610612749,20211110
22100162,HOU,1610612745,DET,1610612765,20211110
22100163,CHI,1610612741,DAL,1610612742,20211110
22100164,MEM,1610612763,CHA,1610612766,20211110
22100165,NOP,1610612740,OKC,1610612760,20211110
22100166,SAS,1610612759,SAC,1610612758,20211110
22100167,DEN,1610612743,IND,1610612754,20211110
22100168,PHX,1610612756,POR,1610612757,20211110
22100169,GSW,1610612744,MIN,1610612750,20211110
22100170,LAL,1610612747,MIA,1610612748,20211110
22100171,PHI,1610612755,TOR,1610612761,20211111
22100172,UTA,1610612762,IND,1610612754,20211111
22100173,LAC,1610612746,MIA,1610612748,20211111
22100174,CHA,1610612766,NYK,1610612752,20211112
22100175,BOS,1610612738,MIL,1610612749,20211112
22100176,CLE,1610612739,DET,1610612765,20211112
22100177,HOU,1610612745,POR,1610612757,20211112
22100178,MEM,1610612763,PHX,1610612756,20211112
22100179,NOP,1610612740,BKN,1610612751,20211112
22100180,OKC,1610612760,SAC,1610612758,20211112
22100181,SAS,1610612759,DAL,1610612742,20211112
22100182,DEN,1610612743,ATL,1610612737,20211112
22100183,GSW,1610612744,CHI,1610612741,20211112
22100184,LAL,1610612747,MIN,1610612750,20211112
22100185,UTA,1610612762,MIA,1610612748,20211113
22100186,IND,1610612754,PHI,1610612755,20211113
22100187,ORL,1610612753,WAS,1610612764,20211113
22100188,NOP,1610612740,MEM,1610612763,20211113
22100189,TOR,1610612761,DET,1610612765,20211113
22100190,CLE,1610612739,BOS,1610612738,20211113
22100191,LAC,1610612746,MIN,1610612750,20211113
22100192,LAL,1610612747,SAS,1610612759,20211114
22100193,ATL,1610612737,MIL,1610612749,20211114
22100194,CHA,1610612766,GSW,1610612744,20211114
22100195,HOU,1610612745,PHX,1610612756,20211114
22100196,OKC,1610612760,BKN,1610612751,20211114
22100197,DEN,1610612743,POR,1610612757,20211114
22100198,LAC,1610612746,CHI,1610612741,20211114
22100199,CLE,1610612739,BOS,1610612738,20211115
22100200,DET,1610612765,SAC,1610612758,20211115
22100201,WAS,1610612764,NOP,1610612740,20211115
22100202,ATL,1610612737,ORL,1610612753,20211115
22100203,NYK,1610612752,IND,1610612754,20211115
22100204,DAL,1610612742,DEN,1610612743,20211115
22100205,MEM,1610612763,HOU,1610612745,20211115
22100206,MIN,1610612750,PHX,1610612756,20211115
22100207,OKC,1610612760,MIA,1610612748,20211115
22100208,POR,1610612757,TOR,1610612761,20211115
22100209,LAL,1610612747,CHI,1610612741,20211115
22100210,BKN,1610612751,GSW,1610612744,20211116
22100211,UTA,1610612762,PHI,1610612755,20211116
22100212,LAC,1610612746,SAS,1610612759,20211116
22100213,CHA,1610612766,WAS,1610612764,20211117
22100214,DET,1610612765,IND,1610612754,20211117
22100215,ATL,1610612737,BOS,1610612738,20211117
22100216,BKN,1610612751,CLE,1610612739,20211117
22100217,MIA,1610612748,NOP,1610612740,20211117
22100218,NYK,1610612752,ORL,1610612753,20211117
22100219,MIL,1610612749,LAL,1610612747,20211117
22100220,MIN,1610612750,SAC,1610612758,20211117
22100221,OKC,1610612760,HOU,1610612745,20211117
22100222,PHX,1610612756,DAL,1610612742,20211117
22100223,POR,1610612757,CHI,1610612741,20211117
22100224,CLE,1610612739,GSW,1610612744,20211118
22100225,MIA,1610612748,WAS,1610612764,20211118
22100226,MEM,1610612763,LAC,1610612746,20211118
22100227,MIN,1610612750,SAS,1610612759,20211118
22100228,DEN,1610612743,PHI,1610612755,20211118
22100229,UTA,1610612762,TOR,1610612761,20211118
22100230,CHA,1610612766,IND,1610612754,20211119
22100231,DET,1610612765,GSW,1610612744,20211119
22100232,BOS,1610612738,LAL,1610612747,20211119
22100233,BKN,1610612751,ORL,1610612753,20211119
22100234,MIL,1610612749,OKC,1610612760,20211119
22100235,NOP,1610612740,LAC,1610612746,20211119
22100236,DEN,1610612743,CHI,1610612741,20211119
22100237,PHX,1610612756,DAL,1610612742,20211119
22100238,SAC,1610612758,TOR,1610612761,20211119
22100239,NYK,1610612752,HOU,1610612745,20211120
22100240,IND,1610612754,NOP,1610612740,20211120
22100241,WAS,1610612764,MIA,1610612748,20211120
22100242,ATL,1610612737,CHA,1610612766,20211120
22100243,BOS,1610612738,OKC,1610612760,20211120
22100244,MIL,1610612749,ORL,1610612753,20211120
22100245,MIN,1610612750,MEM,1610612763,20211120
22100246,POR,1610612757,PHI,1610612755,20211120
22100247,SAC,1610612758,UTA,1610612762,20211120
22100248,LAC,1610612746,DAL,1610612742,20211121
22100249,DET,1610612765,LAL,1610612747,20211121
22100250,CHI,1610612741,NYK,1610612752,20211121
22100251,PHX,1610612756,DEN,1610612743,20211121
22100252,GSW,1610612744,TOR,1610612761,20211121
22100253,CLE,1610612739,BKN,1610612751,20211122
22100254,WAS,1610612764,CHA,1610612766,20211122
22100255,ATL,1610612737,OKC,1610612760,20211122
22100256,BOS,1610612738,HOU,1610612745,20211122
22100257,CHI,1610612741,IND,1610612754,20211122
22100258,MIL,1610612749,ORL,1610612753,20211122
22100259,NOP,1610612740,MIN,1610612750,20211122
22100260,SAS,1610612759,PHX,1610612756,20211122
22100261,UTA,1610612762,MEM,1610612763,20211122
22100262,SAC,1610612758,PHI,1610612755,20211122
22100263,DET,1610612765,MIA,1610612748,20211123
22100264,NYK,1610612752,LAL,1610612747,20211123
22100265,POR,1610612757,DEN,1610612743,20211123
22100266,LAC,1610612746,DAL,1610612742,20211123
22100267,CLE,1610612739,PHX,1610612756,20211124
22100268,IND,1610612754,LAL,1610612747,20211124
22100269,ORL,1610612753,CHA,1610612766,20211124
22100270,BOS,1610612738,BKN,1610612751,20211124
22100271,HOU,1610612745,CHI,1610612741,20211124
22100272,MEM,1610612763,TOR,1610612761,20211124
22100273,MIL,1610612749,DET,1610612765,20211124
22100274,MIN,1610612750,MIA,1610612748,20211124
22100275,NOP,1610612740,WAS,1610612764,20211124
22100276,OKC,1610612760,UTA,1610612762,20211124
22100277,SAS,1610612759,ATL,1610612737,20211124
22100278,GSW,1610612744,PHI,1610612755,20211124
22100279,SAC,1610612758,POR,1610612757,20211124
22100280,LAC,1610612746,DET,1610612765,20211126
22100281,CHA,1610612766,MIN,1610612750,20211126
22100282,NYK,1610612752,PHX,1610612756,20211126
22100283,ORL,1610612753,CHI,1610612741,20211126
22100284,IND,1610612754,TOR,1610612761,20211126
22100285,MEM,1610612763,ATL,1610612737,20211126
22100286,OKC,1610612760,WAS,1610612764,20211126
22100287,SAS,1610612759,BOS,1610612738,20211126
22100288,DEN,1610612743,MIL,1610612749,20211126
22100289,UTA,1610612762,NOP,1610612740,20211126
22100290,GSW,1610612744,POR,1610612757,20211126
22100291,LAL,1610612747,SAC,1610612758,20211126
22100292,PHI,1610612755,MIN,1610612750,20211127
22100293,ATL,1610612737,NYK,1610612752,20211127
22100294,BKN,1610612751,PHX,1610612756,20211127
22100295,CLE,1610612739,ORL,1610612753,20211127
22100296,CHI,1610612741,MIA,1610612748,20211127
22100297,HOU,1610612745,CHA,1610612766,20211127
22100298,DAL,1610612742,WAS,1610612764,20211127
22100299,UTA,1610612762,NOP,1610612740,20211127
22100300,LAC,1610612746,GSW,1610612744,20211128
22100301,IND,1610612754,MIL,1610612749,20211128
22100302,TOR,1610612761,BOS,1610612738,20211128
22100303,MEM,1610612763,SAC,1610612758,20211128
22100304,LAL,1610612747,DET,1610612765,20211128
22100305,PHI,1610612755,ORL,1610612753,20211129
22100306,MIA,1610612748,DEN,1610612743,20211129
22100307,CHI,1610612741,CHA,1610612766,20211129
22100308,HOU,1610612745,OKC,1610612760,20211129
22100309,MIN,1610612750,IND,1610612754,20211129
22100310,DAL,1610612742,CLE,1610612739,20211129
22100311,SAS,1610612759,WAS,1610612764,20211129
22100312,UTA,1610612762,POR,1610612757,20211129
22100313,LAC,1610612746,NOP,1610612740,20211129
22100314,BKN,1610612751,NYK,1610612752,20211130
22100315,TOR,1610612761,MEM,1610612763,20211130
22100316,PHX,1610612756,GSW,1610612744,20211130
22100317,POR,1610612757,DET,1610612765,20211130
22100318,SAC,1610612758,LAL,1610612747,20211130
22100319,IND,1610612754,ATL,1610612737,20211201
22100320,ORL,1610612753,DEN,1610612743,20211201
22100321,WAS,1610612764,MIN,1610612750,20211201
22100322,BOS,1610612738,PHI,1610612755,20211201
22100323,MIA,1610612748,CLE,1610612739,20211201
22100324,MIL,1610612749,CHA,1610612766,20211201
22100325,NOP,1610612740,DAL,1610612742,20211201
22100326,OKC,1610612760,HOU,1610612745,20211201
22100327,LAC,1610612746,SAC,1610612758,20211201
22100328,NYK,1610612752,CHI,1610612741,20211202
22100329,TOR,1610612761,MIL,1610612749,20211202
22100330,MEM,1610612763,OKC,1610612760,20211202
22100331,PHX,1610612756,DET,1610612765,20211202
22100332,POR,1610612757,SAS,1610612759,20211202
22100333,IND,1610612754,MIA,1610612748,20211203
22100334,WAS,1610612764,CLE,1610612739,20211203
22100335,ATL,1610612737,PHI,1610612755,20211203
22100336,BKN,1610612751,MIN,1610612750,20211203
22100337,HOU,1610612745,ORL,1610612753,20211203
22100338,DAL,1610612742,NOP,1610612740,20211203
22100339,UTA,1610612762,BOS,1610612738,20211203
22100340,GSW,1610612744,PHX,1610612756,20211203
22100341,LAL,1610612747,LAC,1610612746,20211203
22100342,NYK,1610612752,DEN,1610612743,20211204
22100343,BKN,1610612751,CHI,1610612741,20211204
22100344,MIL,1610612749,MIA,1610612748,20211204
22100345,DAL,1610612742,MEM,1610612763,20211204
22100346,GSW,1610612744,SAS,1610612759,20211204
22100347,POR,1610612757,BOS,1610612738,20211204
22100348,SAC,1610612758,LAC,1610612746,20211204
22100349,CLE,1610612739,UTA,1610612762,20211205
22100350,ATL,1610612737,CHA,1610612766,20211205
22100351,TOR,1610612761,WAS,1610612764,20211205
22100352,HOU,1610612745,NOP,1610612740,20211205
22100353,CHA,1610612766,PHI,1610612755,20211206
22100354,DET,1610612765,OKC,1610612760,20211206
22100355,IND,1610612754,WAS,1610612764,20211206
22100356,MIA,1610612748,MEM,1610612763,20211206
22100357,CHI,1610612741,DEN,1610612743,20211206
22100358,MIL,1610612749,CLE,1610612739,20211206
22100359,MIN,1610612750,ATL,1610612737,20211206
22100360,PHX,1610612756,SAS,1610612759,20211206
22100361,GSW,1610612744,ORL,1610612753,20211206
22100362,POR,1610612757,LAC,1610612746,20211206
22100363,DAL,1610612742,BKN,1610612751,20211207
22100364,SAS,1610612759,NYK,1610612752,20211207
22100365,LAL,1610612747,BOS,1610612738,20211207
22100366,CHA,1610612766,PHI,1610612755,20211208
22100367,CLE,1610612739,CHI,1610612741,20211208
22100368,DET,1610612765,WAS,1610612764,20211208
22100369,IND,1610612754,NYK,1610612752,20211208
22100370,MIA,1610612748,MIL,1610612749,20211208
22100371,TOR,1610612761,OKC,1610612760,20211208
22100372,HOU,1610612745,BKN,1610612751,20211208
22100373,MEM,1610612763,DAL,1610612742,20211208
22100374,MIN,1610612750,UTA,1610612762,20211208
22100375,NOP,1610612740,DEN,1610612743,20211208
22100376,GSW,1610612744,POR,1610612757,20211208
22100377,SAC,1610612758,ORL,1610612753,20211208
22100378,LAC,1610612746,BOS,1610612738,20211208
22100379,PHI,1610612755,UTA,1610612762,20211209
22100380,MEM,1610612763,LAL,1610612747,20211209
22100381,SAS,1610612759,DEN,1610612743,20211209
22100382,CHA,1610612766,SAC,1610612758,20211210
22100383,IND,1610612754,DAL,1610612742,20211210
22100384,ATL,1610612737,BKN,1610612751,20211210
22100385,TOR,1610612761,NYK,1610612752,20211210
22100386,HOU,1610612745,MIL,1610612749,20211210
22100387,MIN,1610612750,CLE,1610612739,20211210
22100388,NOP,1610612740,DET,1610612765,20211210
22100389,OKC,1610612760,LAL,1610612747,20211210
22100390,PHX,1610612756,BOS,1610612738,20211210
22100391,LAC,1610612746,ORL,1610612753,20211211
22100392,WAS,1610612764,UTA,1610612762,20211211
22100393,CLE,1610612739,SAC,1610612758,20211211
22100394,MIA,1610612748,CHI,1610612741,20211211
22100395,MEM,1610612763,HOU,1610612745,20211211
22100396,PHI,1610612755,GSW,1610612744,20211211
22100397,SAS,1610612759,DEN,1610612743,20211211
22100398,NYK,1610612752,MIL,1610612749,20211212
22100399,DET,1610612765,BKN,1610612751,20211212
22100400,OKC,1610612760,DAL,1610612742,20211212
22100401,SAS,1610612759,NOP,1610612740,20211212
22100402,POR,1610612757,MIN,1610612750,20211212
22100403,LAL,1610612747,ORL,1610612753,20211212
22100404,CLE,1610612739,MIA,1610612748,20211213
22100405,IND,1610612754,GSW,1610612744,20211213
22100406,TOR,1610612761,SAC,1610612758,20211213
22100407,ATL,1610612737,HOU,1610612745,20211213
22100408,BOS,1610612738,MIL,1610612749,20211213
22100409,MEM,1610612763,PHI,1610612755,20211213
