GameID,HomeTeam,HomeTeamID,AwayTeam,AwayTeamID,Date
22100410,DAL,1610612742,CHA,1610612766,20211213
22100411,DEN,1610612743,WAS,1610612764,20211213
22100412,LAC,1610612746,PHX,1610612756,20211213
22100413,BKN,1610612751,TOR,1610612761,20211214
22100414,NYK,1610612752,GSW,1610612744,20211214
22100415,CHI,1610612741,DET,1610612765,20220111
22100416,POR,1610612757,PHX,1610612756,20211214
22100417,CLE,1610612739,HOU,1610612745,20211215
22100418,ORL,1610612753,ATL,1610612737,20211215
22100419,PHI,1610612755,MIA,1610612748,20211215
22100420,DAL,1610612742,LAL,1610612747,20211215
22100421,MIL,1610612749,IND,1610612754,20211215
22100422,OKC,1610612760,NOP,1610612740,20211215
22100423,SAS,1610612759,CHA,1610612766,20211215
22100424,DEN,1610612743,MIN,1610612750,20211215
22100425,UTA,1610612762,LAC,1610612746,20211215
22100426,POR,1610612757,MEM,1610612763,20211215
22100427,SAC,1610612758,WAS,1610612764,20211215
22100428,IND,1610612754,DET,1610612765,20211216
22100429,BKN,1610612751,PHI,1610612755,20211216
22100430,TOR,1610612761,CHI,1610612741,20220203
22100431,HOU,1610612745,NYK,1610612752,20211216
22100432,PHX,1610612756,WAS,1610612764,20211216
22100433,ORL,1610612753,MIA,1610612748,20211217
22100434,ATL,1610612737,DEN,1610612743,20211217
22100435,BOS,1610612738,GSW,1610612744,20211217
22100436,MIN,1610612750,LAL,1610612747,20211217
22100437,UTA,1610612762,SAS,1610612759,20211217
22100438,NOP,1610612740,MIL,1610612749,20211217
22100439,POR,1610612757,CHA,1610612766,20211217
22100440,SAC,1610612758,MEM,1610612763,20211217
22100441,DET,1610612765,HOU,1610612745,20211218
22100442,BKN,1610612751,ORL,1610612753,20211218
22100443,TOR,1610612761,GSW,1610612744,20211218
22100444,OKC,1610612760,LAC,1610612746,20211218
22100445,BOS,1610612738,NYK,1610612752,20211218
22100446,MIL,1610612749,CLE,1610612739,20211218
22100447,UTA,1610612762,WAS,1610612764,20211218
22100448,CHI,1610612741,LAL,1610612747,20211219
22100449,DET,1610612765,MIA,1610612748,20211219
22100450,MEM,1610612763,POR,1610612757,20211219
22100451,SAC,1610612758,SAS,1610612759,20211219
22100452,ATL,1610612737,CLE,1610612739,20220331
22100453,BKN,1610612751,DEN,1610612743,20220126
22100454,PHI,1610612755,NOP,1610612740,20220125
22100455,MIN,1610612750,DAL,1610612742,20211219
22100456,PHX,1610612756,CHA,1610612766,20211219
22100457,BOS,1610612738,PHI,1610612755,20211220
22100458,TOR,1610612761,ORL,1610612753,20220304
22100459,CHI,1610612741,HOU,1610612745,20211220
22100460,MEM,1610612763,OKC,1610612760,20211220
22100461,UTA,1610612762,CHA,1610612766,20211220
22100462,GSW,1610612744,SAC,1610612758,20211220
22100463,LAC,1610612746,SAS,1610612759,20211220
22100464,BKN,1610612751,WAS,1610612764,20220217
22100465,MIA,1610612748,IND,1610612754,20211221
22100466,NYK,1610612752,DET,1610612765,20211221
22100467,NOP,1610612740,POR,1610612757,20211221
22100468,DAL,1610612742,MIN,1610612750,20211221
22100469,LAL,1610612747,PHX,1610612756,20211221
22100470,ATL,1610612737,ORL,1610612753,20211222
22100471,BOS,1610612738,CLE,1610612739,20211222
22100472,CHI,1610612741,TOR,1610612761,20220126
22100473,MIL,1610612749,HOU,1610612745,20211222
22100474,OKC,1610612760,DEN,1610612743,20211222
22100475,SAC,1610612758,LAC,1610612746,20211222
22100476,IND,1610612754,HOU,1610612745,20211223
22100477,ORL,1610612753,NOP,1610612740,20211223
22100478,PHI,1610612755,ATL,1610612737,20211223
22100479,MIA,1610612748,DET,1610612765,20211223
22100480,NYK,1610612752,WAS,1610612764,20211223
22100481,DAL,1610612742,MIL,1610612749,20211223
22100482,DEN,1610612743,CHA,1610612766,20211223
22100483,PHX,1610612756,OKC,1610612760,20211223
22100484,UTA,1610612762,MIN,1610612750,20211223
22100485,GSW,1610612744,MEM,1610612763,20211223
22100486,POR,1610612757,BKN,1610612751,20220110
22100487,LAL,1610612747,SAS,1610612759,20211223
22100488,NYK,1610612752,ATL,1610612737,20211225
22100489,MIL,1610612749,BOS,1610612738,20211225
22100490,PHX,1610612756,GSW,1610612744,20211225
22100491,LAL,1610612747,BKN,1610612751,20211225
22100492,UTA,1610612762,DAL,1610612742,20211225
22100493,MIA,1610612748,ORL,1610612753,20211226
22100494,CLE,1610612739,TOR,1610612761,20211226
22100495,WAS,1610612764,PHI,1610612755,20211226
22100496,SAC,1610612758,MEM,1610612763,20211226
22100497,OKC,1610612760,NOP,1610612740,20211226
22100498,SAS,1610612759,DET,1610612765,20211226
22100499,CHI,1610612741,IND,1610612754,20211226
22100500,LAC,1610612746,DEN,1610612743,20211226
22100501,CHA,1610612766,HOU,1610612745,20211227
22100502,ATL,1610612737,CHI,1610612741,20211227
22100503,MIN,1610612750,BOS,1610612738,20211227
22100504,SAS,1610612759,UTA,1610612762,20211227
22100505,PHX,1610612756,MEM,1610612763,20211227
22100506,POR,1610612757,DAL,1610612742,20211227
22100507,LAC,1610612746,BKN,1610612751,20211227
22100508,ORL,1610612753,MIL,1610612749,20211228
22100509,MIA,1610612748,WAS,1610612764,20211228
22100510,TOR,1610612761,PHI,1610612755,20211228
22100511,HOU,1610612745,LAL,1610612747,20211228
22100512,MIN,1610612750,NYK,1610612752,20211228
22100513,NOP,1610612740,CLE,1610612739,20211228
22100514,GSW,1610612744,DEN,1610612743,20211228
22100515,SAC,1610612758,OKC,1610612760,20211228
22100516,DET,1610612765,NYK,1610612752,20211229
22100517,IND,1610612754,CHA,1610612766,20211229
22100518,BOS,1610612738,LAC,1610612746,20211229
22100519,CHI,1610612741,ATL,1610612737,20211229
22100520,MEM,1610612763,LAL,1610612747,20211229
22100521,SAS,1610612759,MIA,1610612748,20220203
22100522,PHX,1610612756,OKC,1610612760,20211229
22100523,POR,1610612757,UTA,1610612762,20211229
22100524,SAC,1610612758,DAL,1610612742,20211229
22100525,BKN,1610612751,PHI,1610612755,20211230
22100526,ORL,1610612753,MIL,1610612749,20211230
22100527,WAS,1610612764,CLE,1610612739,20211230
22100528,DEN,1610612743,GSW,1610612744,20220307
22100529,BOS,1610612738,PHX,1610612756,20211231
22100530,IND,1610612754,CHI,1610612741,20211231
22100531,SAC,1610612758,DAL,1610612742,20211231
22100532,HOU,1610612745,MIA,1610612748,20211231
22100533,CLE,1610612739,ATL,1610612737,20211231
22100534,TOR,1610612761,LAC,1610612746,20211231
22100535,MEM,1610612763,SAS,1610612759,20211231
22100536,OKC,1610612760,NYK,1610612752,20211231
22100537,UTA,1610612762,MIN,1610612750,20211231
22100538,LAL,1610612747,POR,1610612757,20211231
22100539,MIL,1610612749,NOP,1610612740,20220101
22100540,DET,1610612765,SAS,1610612759,20220101
22100541,WAS,1610612764,CHI,1610612741,20220101
22100542,BKN,1610612751,LAC,1610612746,20220101
22100543,HOU,1610612745,DEN,1610612743,20220101
22100544,UTA,1610612762,GSW,1610612744,20220101
22100545,TOR,1610612761,NYK,1610612752,20220102
22100546,BOS,1610612738,ORL,1610612753,20220102
22100547,CLE,1610612739,IND,1610612754,20220102
22100548,SAC,1610612758,MIA,1610612748,20220102
22100549,CHA,1610612766,PHX,1610612756,20220102
22100550,OKC,1610612760,DAL,1610612742,20220102
22100551,LAL,1610612747,MIN,1610612750,20220102
22100552,PHI,1610612755,HOU,1610612745,20220103
22100553,WAS,1610612764,CHA,1610612766,20220103
22100554,BKN,1610612751,MEM,1610612763,20220103
22100555,CHI,1610612741,ORL,1610612753,20220103
22100556,MIL,1610612749,DET,1610612765,20220103
22100557,NOP,1610612740,UTA,1610612762,20220103
22100558,DAL,1610612742,DEN,1610612743,20220103
22100559,GSW,1610612744,MIA,1610612748,20220103
22100560,POR,1610612757,ATL,1610612737,20220103
22100561,LAC,1610612746,MIN,1610612750,20220103
22100562,CLE,1610612739,MEM,1610612763,20220104
22100563,TOR,1610612761,SAS,1610612759,20220104
22100564,NYK,1610612752,IND,1610612754,20220104
22100565,NOP,1610612740,PHX,1610612756,20220104
22100566,LAL,1610612747,SAC,1610612758,20220104
22100567,CHA,1610612766,DET,1610612765,20220105
22100568,ORL,1610612753,PHI,1610612755,20220105
22100569,WAS,1610612764,HOU,1610612745,20220105
22100570,BOS,1610612738,SAS,1610612759,20220105
22100571,IND,1610612754,BKN,1610612751,20220105
22100572,DAL,1610612742,GSW,1610612744,20220105
22100573,MIL,1610612749,TOR,1610612761,20220105
22100574,MIN,1610612750,OKC,1610612760,20220105
22100575,DEN,1610612743,UTA,1610612762,20220105
22100576,POR,1610612757,MIA,1610612748,20220105
22100577,SAC,1610612758,ATL,1610612737,20220105
22100578,NYK,1610612752,BOS,1610612738,20220106
22100579,MEM,1610612763,DET,1610612765,20220106
22100580,NOP,1610612740,GSW,1610612744,20220106
22100581,PHX,1610612756,LAC,1610612746,20220106
22100582,PHI,1610612755,SAS,1610612759,20220107
22100583,BKN,1610612751,MIL,1610612749,20220107
22100584,TOR,1610612761,UTA,1610612762,20220107
22100585,CHI,1610612741,WAS,1610612764,20220107
22100586,HOU,1610612745,DAL,1610612742,20220107
22100587,OKC,1610612760,MIN,1610612750,20220107
22100588,DEN,1610612743,SAC,1610612758,20220107
22100589,LAL,1610612747,ATL,1610612737,20220107
22100590,POR,1610612757,CLE,1610612739,20220107
22100591,LAC,1610612746,MEM,1610612763,20220108
22100592,CHA,1610612766,MIL,1610612749,20220108
22100593,DET,1610612765,ORL,1610612753,20220108
22100594,IND,1610612754,UTA,1610612762,20220108
22100595,BOS,1610612738,NYK,1610612752,20220108
22100596,PHX,1610612756,MIA,1610612748,20220108
22100597,LAC,1610612746,ATL,1610612737,20220109
22100598,ORL,1610612753,WAS,1610612764,20220109
22100599,TOR,1610612761,NOP,1610612740,20220109
22100600,HOU,1610612745,MIN,1610612750,20220109
22100601,OKC,1610612760,DEN,1610612743,20220109
22100602,BKN,1610612751,SAS,1610612759,20220109
22100603,DAL,1610612742,CHI,1610612741,20220109
22100604,GSW,1610612744,CLE,1610612739,20220109
22100605,POR,1610612757,SAC,1610612758,20220109
22100606,LAL,1610612747,MEM,1610612763,20220109
22100607,CHA,1610612766,MIL,1610612749,20220110
22100608,DET,1610612765,UTA,1610612762,20220110
22100609,BOS,1610612738,IND,1610612754,20220110
22100610,NYK,1610612752,SAS,1610612759,20220110
22100611,SAC,1610612758,CLE,1610612739,20220110
22100612,WAS,1610612764,OKC,1610612760,20220111
22100613,TOR,1610612761,PHX,1610612756,20220111
22100614,MEM,1610612763,GSW,1610612744,20220111
22100615,NOP,1610612740,MIN,1610612750,20220111
22100616,LAC,1610612746,DEN,1610612743,20220111
22100617,DET,1610612765,PHX,1610612756,20220116
22100618,IND,1610612754,BOS,1610612738,20220112
22100619,PHI,1610612755,CHA,1610612766,20220112
22100620,WAS,1610612764,ORL,1610612753,20220112
22100621,ATL,1610612737,MIA,1610612748,20220112
22100622,NYK,1610612752,DAL,1610612742,20220112
22100623,SAS,1610612759,HOU,1610612745,20220112
22100624,UTA,1610612762,CLE,1610612739,20220112
22100625,CHI,1610612741,BKN,1610612751,20220112
22100626,SAC,1610612758,LAL,1610612747,20220112
22100627,MIL,1610612749,GSW,1610612744,20220113
22100628,MEM,1610612763,MIN,1610612750,20220113
22100629,NOP,1610612740,LAC,1610612746,20220113
22100630,BKN,1610612751,OKC,1610612760,20220113
22100631,DEN,1610612743,POR,1610612757,20220113
22100632,CHA,1610612766,ORL,1610612753,20220114
22100633,DET,1610612765,TOR,1610612761,20220114
22100634,IND,1610612754,PHX,1610612756,20220114
22100635,PHI,1610612755,BOS,1610612738,20220114
22100636,MIA,1610612748,ATL,1610612737,20220114
22100637,CHI,1610612741,GSW,1610612744,20220114
22100638,SAS,1610612759,CLE,1610612739,20220114
22100639,MEM,1610612763,DAL,1610612742,20220114
22100640,SAC,1610612758,HOU,1610612745,20220114
22100641,MIL,1610612749,TOR,1610612761,20220115
22100642,WAS,1610612764,POR,1610612757,20220115
22100643,ATL,1610612737,NYK,1610612752,20220115
22100644,BKN,1610612751,NOP,1610612740,20220115
22100645,MIA,1610612748,PHI,1610612755,20220115
22100646,OKC,1610612760,CLE,1610612739,20220115
22100647,BOS,1610612738,CHI,1610612741,20220115
22100648,SAS,1610612759,LAC,1610612746,20220115
22100649,DEN,1610612743,LAL,1610612747,20220115
22100650,DAL,1610612742,ORL,1610612753,20220115
22100651,SAC,1610612758,HOU,1610612745,20220116
22100652,MIN,1610612750,GSW,1610612744,20220116
22100653,DEN,1610612743,UTA,1610612762,20220116
22100654,BOS,1610612738,NOP,1610612740,20220117
22100655,NYK,1610612752,CHA,1610612766,20220117
22100656,WAS,1610612764,PHI,1610612755,20220117
22100657,CLE,1610612739,BKN,1610612751,20220117
22100658,MEM,1610612763,CHI,1610612741,20220117
22100659,LAC,1610612746,IND,1610612754,20220117
22100660,ATL,1610612737,MIL,1610612749,20220117
22100661,ORL,1610612753,POR,1610612757,20220117
22100662,MIA,1610612748,TOR,1610612761,20220117
22100663,DAL,1610612742,OKC,1610612760,20220117
22100664,SAS,1610612759,PHX,1610612756,20220117
22100665,LAL,1610612747,UTA,1610612762,20220117
22100666,NYK,1610612752,MIN,1610612750,20220118
22100667,GSW,1610612744,DET,1610612765,20220118
22100668,PHI,1610612755,ORL,1610612753,20220119
22100669,WAS,1610612764,BKN,1610612751,20220119
22100670,ATL,1610612737,MIN,1610612750,20220119
22100671,BOS,1610612738,CHA,1610612766,20220119
22100672,MIA,1610612748,POR,1610612757,20220119
22100673,CHI,1610612741,CLE,1610612739,20220119
22100674,MIL,1610612749,MEM,1610612763,20220119
22100675,DAL,1610612742,TOR,1610612761,20220119
22100676,SAS,1610612759,OKC,1610612760,20220119
22100677,UTA,1610612762,HOU,1610612745,20220119
22100678,DEN,1610612743,LAC,1610612746,20220119
22100679,SAC,1610612758,DET,1610612765,20220119
22100680,LAL,1610612747,IND,1610612754,20220119
22100681,NYK,1610612752,NOP,1610612740,20220120
22100682,DAL,1610612742,PHX,1610612756,20220120
22100683,GSW,1610612744,IND,1610612754,20220120
22100684,CHA,1610612766,OKC,1610612760,20220121
22100685,ORL,1610612753,LAL,1610612747,20220121
22100686,PHI,1610612755,LAC,1610612746,20220121
22100687,ATL,1610612737,MIA,1610612748,20220121
22100688,BOS,1610612738,POR,1610612757,20220121
22100689,WAS,1610612764,TOR,1610612761,20220121
22100690,MIL,1610612749,CHI,1610612741,20220121
22100691,SAS,1610612759,BKN,1610612751,20220121
22100692,DEN,1610612743,MEM,1610612763,20220121
22100693,UTA,1610612762,DET,1610612765,20220121
22100694,GSW,1610612744,HOU,1610612745,20220121
22100695,CLE,1610612739,OKC,1610612760,20220122
22100696,MIL,1610612749,SAC,1610612758,20220122
22100697,PHX,1610612756,IND,1610612754,20220122
22100698,NYK,1610612752,LAC,1610612746,20220123
22100699,WAS,1610612764,BOS,1610612738,20220123
22100700,MIA,1610612748,LAL,1610612747,20220123
22100701,ORL,1610612753,CHI,1610612741,20220123
22100702,TOR,1610612761,POR,1610612757,20220123
22100703,CHA,1610612766,ATL,1610612737,20220123
22100704,SAS,1610612759,PHI,1610612755,20220123
22100705,DAL,1610612742,MEM,1610612763,20220123
22100706,MIN,1610612750,BKN,1610612751,20220123
22100707,DEN,1610612743,DET,1610612765,20220123
22100708,GSW,1610612744,UTA,1610612762,20220123
22100709,CLE,1610612739,NYK,1610612752,20220124
22100710,ATL,1610612737,CHI,1610612741,20220303
22100711,HOU,1610612745,PHI,1610612755,20220110
22100712,NOP,1610612740,IND,1610612754,20220124
22100713,PHX,1610612756,UTA,1610612762,20220124
22100714,DET,1610612765,DEN,1610612743,20220125
22100715,TOR,1610612761,CHA,1610612766,20220125
22100716,WAS,1610612764,LAC,1610612746,20220125
22100717,BOS,1610612738,SAC,1610612758,20220125
22100718,BKN,1610612751,LAL,1610612747,20220125
22100719,HOU,1610612745,SAS,1610612759,20220125
22100720,GSW,1610612744,DAL,1610612742,20220125
22100721,POR,1610612757,MIN,1610612750,20220125
22100722,CLE,1610612739,MIL,1610612749,20220126
22100723,IND,1610612754,CHA,1610612766,20220126
22100724,ORL,1610612753,LAC,1610612746,20220126
22100725,ATL,1610612737,SAC,1610612758,20220126
22100726,BKN,1610612751,TOR,1610612761,20220228
22100727,MIA,1610612748,NYK,1610612752,20220126
22100728,SAS,1610612759,MEM,1610612763,20220126
22100729,NOP,1610612740,DEN,1610612743,20220128
22100730,OKC,1610612760,CHI,1610612741,20220124
22100731,UTA,1610612762,PHX,1610612756,20220126
22100732,POR,1610612757,DAL,1610612742,20220126
22100733,PHI,1610612755,LAL,1610612747,20220127
22100734,GSW,1610612744,MIN,1610612750,20220127
22100735,CHA,1610612766,LAL,1610612747,20220128
22100736,ORL,1610612753,DET,1610612765,20220128
22100737,ATL,1610612737,BOS,1610612738,20220128
22100738,MIA,1610612748,LAC,1610612746,20220128
22100739,HOU,1610612745,POR,1610612757,20220128
22100740,MEM,1610612763,UTA,1610612762,20220128
22100741,OKC,1610612760,IND,1610612754,20220128
22100742,SAS,1610612759,CHI,1610612741,20220128
22100743,PHX,1610612756,MIN,1610612750,20220128
22100744,MIL,1610612749,NYK,1610612752,20220128
22100745,NOP,1610612740,BOS,1610612738,20220129
22100746,DAL,1610612742,IND,1610612754,20220129
22100747,PHI,1610612755,SAC,1610612758,20220129
22100748,MIA,1610612748,TOR,1610612761,20220129
22100749,MEM,1610612763,WAS,1610612764,20220129
22100750,GSW,1610612744,BKN,1610612751,20220129
22100751,ATL,1610612737,LAL,1610612747,20220130
22100752,CHA,1610612766,LAC,1610612746,20220130
22100753,CHI,1610612741,POR,1610612757,20220130
22100754,DET,1610612765,CLE,1610612739,20220130
22100755,ORL,1610612753,DAL,1610612742,20220130
22100756,MIL,1610612749,DEN,1610612743,20220130
22100757,MIN,1610612750,UTA,1610612762,20220130
22100758,PHX,1610612756,SAS,1610612759,20220130
22100759,CLE,1610612739,NOP,1610612740,20220131
22100760,IND,1610612754,LAC,1610612746,20220131
22100761,PHI,1610612755,MEM,1610612763,20220131
22100762,BOS,1610612738,MIA,1610612748,20220131
22100763,NYK,1610612752,SAC,1610612758,20220131
22100764,HOU,1610612745,GSW,1610612744,20220131
22100765,OKC,1610612760,POR,1610612757,20220131
22100766,DET,1610612765,NOP,1610612740,20220201
22100767,ATL,1610612737,TOR,1610612761,20220131
22100768,MIL,1610612749,WAS,1610612764,20220201
22100769,CHI,1610612741,ORL,1610612753,20220201
22100770,MIN,1610612750,DEN,1610612743,20220201
22100771,SAS,1610612759,GSW,1610612744,20220201
22100772,PHX,1610612756,BKN,1610612751,20220201
22100773,IND,1610612754,ORL,1610612753,20220202
22100774,PHI,1610612755,WAS,1610612764,20220202
22100775,BOS,1610612738,CHA,1610612766,20220202
22100776,NYK,1610612752,MEM,1610612763,20220202
22100777,HOU,1610612745,CLE,1610612739,20220202
22100778,DAL,1610612742,OKC,1610612760,20220202
22100779,UTA,1610612762,DEN,1610612743,20220202
22100780,SAC,1610612758,BKN,1610612751,20220202
22100781,LAL,1610612747,POR,1610612757,20220202
22100782,DET,1610612765,MIN,1610612750,20220203
22100783,ATL,1610612737,PHX,1610612756,20220203
22100784,TOR,1610612761,MIA,1610612748,20220201
22100785,GSW,1610612744,SAC,1610612758,20220203
22100786,LAC,1610612746,LAL,1610612747,20220203
22100787,CHA,1610612766,CLE,1610612739,20220204
22100788,DET,1610612765,BOS,1610612738,20220204
22100789,IND,1610612754,CHI,1610612741,20220204
22100790,TOR,1610612761,ATL,1610612737,20220204
22100791,DAL,1610612742,PHI,1610612755,20220204
22100792,SAS,1610612759,HOU,1610612745,20220204
22100793,UTA,1610612762,BKN,1610612751,20220204
22100794,DEN,1610612743,NOP,1610612740,20220204
22100795,POR,1610612757,OKC,1610612760,20220204
22100796,ORL,1610612753,MEM,1610612763,20220205
22100797,CHA,1610612766,MIA,1610612748,20220205
22100798,WAS,1610612764,PHX,1610612756,20220205
22100799,LAL,1610612747,NYK,1610612752,20220205
22100800,POR,1610612757,MIL,1610612749,20220205
22100801,SAC,1610612758,OKC,1610612760,20220205
22100802,CHI,1610612741,PHI,1610612755,20220206
22100803,MIN,1610612750,DET,1610612765,20220206
22100804,DEN,1610612743,BKN,1610612751,20220206
22100805,CLE,1610612739,IND,1610612754,20220206
22100806,ORL,1610612753,BOS,1610612738,20220206
22100807,DAL,1610612742,ATL,1610612737,20220206
22100808,HOU,1610612745,NOP,1610612740,20220206
22100809,LAC,1610612746,MIL,1610612749,20220206
22100810,CHA,1610612766,TOR,1610612761,20220207
22100811,WAS,1610612764,MIA,1610612748,20220207
22100812,CHI,1610612741,PHX,1610612756,20220207
22100813,OKC,1610612760,GSW,1610612744,20220207
22100814,UTA,1610612762,NYK,1610612752,20220207
22100815,PHI,1610612755,PHX,1610612756,20220208
22100816,ATL,1610612737,IND,1610612754,20220208
22100817,BKN,1610612751,BOS,1610612738,20220208
22100818,MEM,1610612763,LAC,1610612746,20220208
22100819,NOP,1610612740,HOU,1610612745,20220208
