GameID,HomeTeam,HomeTeamID,AwayTeam,AwayTeamID,Date
22100820,DAL,1610612742,DET,1610612765,20220208
22100821,DEN,1610612743,NYK,1610612752,20220208
22100822,LAL,1610612747,MIL,1610612749,20220208
22100823,POR,1610612757,ORL,1610612753,20220208
22100824,SAC,1610612758,MIN,1610612750,20220208
22100825,CLE,1610612739,SAS,1610612759,20220209
22100826,CHA,1610612766,CHI,1610612741,20220209
22100827,OKC,1610612760,TOR,1610612761,20220209
22100828,UTA,1610612762,GSW,1610612744,20220209
22100829,POR,1610612757,LAL,1610612747,20220209
22100830,SAC,1610612758,MIN,1610612750,20220209
22100831,DET,1610612765,MEM,1610612763,20220210
22100832,WAS,1610612764,BKN,1610612751,20220210
22100833,NOP,1610612740,MIA,1610612748,20220210
22100834,HOU,1610612745,TOR,1610612761,20220210
22100835,DAL,1610612742,LAC,1610612746,20220210
22100836,PHX,1610612756,MIL,1610612749,20220210
22100837,GSW,1610612744,NYK,1610612752,20220210
22100838,DET,1610612765,CHA,1610612766,20220211
22100839,IND,1610612754,CLE,1610612739,20220211
22100840,PHI,1610612755,OKC,1610612760,20220211
22100841,ATL,1610612737,SAS,1610612759,20220211
22100842,BOS,1610612738,DEN,1610612743,20220211
22100843,CHI,1610612741,MIN,1610612750,20220211
22100844,UTA,1610612762,ORL,1610612753,20220211
22100845,POR,1610612757,NYK,1610612752,20220212
22100846,CHA,1610612766,MEM,1610612763,20220212
22100847,WAS,1610612764,SAC,1610612758,20220212
22100848,NOP,1610612740,SAS,1610612759,20220212
22100849,PHI,1610612755,CLE,1610612739,20220212
22100850,TOR,1610612761,DEN,1610612743,20220212
22100851,MIA,1610612748,BKN,1610612751,20220212
22100852,CHI,1610612741,OKC,1610612760,20220212
22100853,DAL,1610612742,LAC,1610612746,20220212
22100854,GSW,1610612744,LAL,1610612747,20220212
22100855,PHX,1610612756,ORL,1610612753,20220212
22100856,BOS,1610612738,ATL,1610612737,20220213
22100857,IND,1610612754,MIN,1610612750,20220213
22100858,WAS,1610612764,DET,1610612765,20220214
22100859,BKN,1610612751,SAC,1610612758,20220214
22100860,NYK,1610612752,OKC,1610612760,20220214
22100861,CHI,1610612741,SAS,1610612759,20220214
22100862,MIL,1610612749,POR,1610612757,20220214
22100863,NOP,1610612740,TOR,1610612761,20220214
22100864,DEN,1610612743,ORL,1610612753,20220214
22100865,UTA,1610612762,HOU,1610612745,20220214
22100866,LAC,1610612746,GSW,1610612744,20220214
22100867,ATL,1610612737,CLE,1610612739,20220215
22100868,MIA,1610612748,DAL,1610612742,20220215
22100869,PHI,1610612755,BOS,1610612738,20220215
22100870,MIL,1610612749,IND,1610612754,20220215
22100871,MIN,1610612750,CHA,1610612766,20220215
22100872,NOP,1610612740,MEM,1610612763,20220215
22100873,PHX,1610612756,LAC,1610612746,20220215
22100874,ORL,1610612753,ATL,1610612737,20220216
22100875,BOS,1610612738,DET,1610612765,20220216
22100876,IND,1610612754,WAS,1610612764,20220216
22100877,NYK,1610612752,BKN,1610612751,20220216
22100878,CHI,1610612741,SAC,1610612758,20220216
22100879,MEM,1610612763,POR,1610612757,20220216
22100880,MIN,1610612750,TOR,1610612761,20220216
22100881,OKC,1610612760,SAS,1610612759,20220216
22100882,PHX,1610612756,HOU,1610612745,20220216
22100883,GSW,1610612744,DEN,1610612743,20220216
22100884,LAL,1610612747,UTA,1610612762,20220216
22100885,CHA,1610612766,MIA,1610612748,20220217
22100886,NOP,1610612740,DAL,1610612742,20220217
22100887,MIL,1610612749,PHI,1610612755,20220217
22100888,LAC,1610612746,HOU,1610612745,20220217
22100889,DET,1610612765,CLE,1610612739,20220224
22100890,BKN,1610612751,BOS,1610612738,20220224
22100891,CHI,1610612741,ATL,1610612737,20220224
22100892,MIN,1610612750,MEM,1610612763,20220224
22100893,OKC,1610612760,PHX,1610612756,20220224
22100894,POR,1610612757,GSW,1610612744,20220224
22100895,SAC,1610612758,DEN,1610612743,20220224
22100896,CHA,1610612766,TOR,1610612761,20220225
22100897,IND,1610612754,OKC,1610612760,20220225
22100898,ORL,1610612753,HOU,1610612745,20220225
22100899,WAS,1610612764,SAS,1610612759,20220225
22100900,NYK,1610612752,MIA,1610612748,20220225
22100901,MIN,1610612750,PHI,1610612755,20220225
22100902,PHX,1610612756,NOP,1610612740,20220225
22100903,UTA,1610612762,DAL,1610612742,20220225
22100904,LAL,1610612747,LAC,1610612746,20220225
22100905,DET,1610612765,BOS,1610612738,20220226
22100906,ATL,1610612737,TOR,1610612761,20220226
22100907,CLE,1610612739,WAS,1610612764,20220226
22100908,MIA,1610612748,SAS,1610612759,20220226
22100909,CHI,1610612741,MEM,1610612763,20220226
22100910,MIL,1610612749,BKN,1610612751,20220226
22100911,DEN,1610612743,SAC,1610612758,20220226
22100912,NYK,1610612752,PHI,1610612755,20220227
22100913,PHX,1610612756,UTA,1610612762,20220227
22100914,IND,1610612754,BOS,1610612738,20220227
22100915,CHA,1610612766,DET,1610612765,20220227
22100916,HOU,1610612745,LAC,1610612746,20220227
22100917,GSW,1610612744,DAL,1610612742,20220227
22100918,POR,1610612757,DEN,1610612743,20220227
22100919,LAL,1610612747,NOP,1610612740,20220227
22100920,CLE,1610612739,MIN,1610612750,20220228
22100921,ORL,1610612753,IND,1610612754,20220228
22100922,MIA,1610612748,CHI,1610612741,20220228
22100923,MEM,1610612763,SAS,1610612759,20220228
22100924,MIL,1610612749,CHA,1610612766,20220228
22100925,OKC,1610612760,SAC,1610612758,20220228
22100926,WAS,1610612764,DET,1610612765,20220301
22100927,BOS,1610612738,ATL,1610612737,20220301
22100928,TOR,1610612761,BKN,1610612751,20220301
22100929,HOU,1610612745,LAC,1610612746,20220301
22100930,MIN,1610612750,GSW,1610612744,20220301
22100931,LAL,1610612747,DAL,1610612742,20220301
22100932,CLE,1610612739,CHA,1610612766,20220302
22100933,ORL,1610612753,IND,1610612754,20220302
22100934,PHI,1610612755,NYK,1610612752,20220302
22100935,HOU,1610612745,UTA,1610612762,20220302
22100936,MIL,1610612749,MIA,1610612748,20220302
22100937,NOP,1610612740,SAC,1610612758,20220302
22100938,DEN,1610612743,OKC,1610612760,20220302
22100939,PHX,1610612756,POR,1610612757,20220302
22100940,BOS,1610612738,MEM,1610612763,20220303
22100941,BKN,1610612751,MIA,1610612748,20220303
22100942,TOR,1610612761,DET,1610612765,20220303
22100943,DAL,1610612742,GSW,1610612744,20220303
22100944,SAS,1610612759,SAC,1610612758,20220303
22100945,LAC,1610612746,LAL,1610612747,20220303
22100946,DET,1610612765,IND,1610612754,20220304
22100947,PHI,1610612755,CLE,1610612739,20220304
22100948,WAS,1610612764,ATL,1610612737,20220304
22100949,CHI,1610612741,MIL,1610612749,20220304
22100950,NOP,1610612740,UTA,1610612762,20220304
22100951,OKC,1610612760,MIN,1610612750,20220304
22100952,DEN,1610612743,HOU,1610612745,20220304
22100953,PHX,1610612756,NYK,1610612752,20220304
22100954,DAL,1610612742,SAC,1610612758,20220305
22100955,CHA,1610612766,SAS,1610612759,20220305
22100956,MIA,1610612748,PHI,1610612755,20220305
22100957,MEM,1610612763,ORL,1610612753,20220305
22100958,MIN,1610612750,POR,1610612757,20220305
22100959,LAL,1610612747,GSW,1610612744,20220305
22100960,BOS,1610612738,BKN,1610612751,20220306
22100961,MIL,1610612749,PHX,1610612756,20220306
22100962,CLE,1610612739,TOR,1610612761,20220306
22100963,WAS,1610612764,IND,1610612754,20220306
22100964,HOU,1610612745,MEM,1610612763,20220306
22100965,OKC,1610612760,UTA,1610612762,20220306
22100966,LAC,1610612746,NYK,1610612752,20220306
22100967,DEN,1610612743,NOP,1610612740,20220306
22100968,DET,1610612765,ATL,1610612737,20220307
22100969,PHI,1610612755,CHI,1610612741,20220307
22100970,MIA,1610612748,HOU,1610612745,20220307
22100971,MIN,1610612750,POR,1610612757,20220307
22100972,DAL,1610612742,UTA,1610612762,20220307
22100973,SAS,1610612759,LAL,1610612747,20220307
22100974,SAC,1610612758,NYK,1610612752,20220307
22100975,CHA,1610612766,BKN,1610612751,20220308
22100976,IND,1610612754,CLE,1610612739,20220308
22100977,ORL,1610612753,PHX,1610612756,20220308
22100978,MEM,1610612763,NOP,1610612740,20220308
22100979,OKC,1610612760,MIL,1610612749,20220308
22100980,GSW,1610612744,LAC,1610612746,20220308
22100981,CHA,1610612766,BOS,1610612738,20220309
22100982,DET,1610612765,CHI,1610612741,20220309
22100983,MIA,1610612748,PHX,1610612756,20220309
22100984,MIL,1610612749,ATL,1610612737,20220309
22100985,HOU,1610612745,LAL,1610612747,20220309
22100986,MIN,1610612750,OKC,1610612760,20220309
22100987,NOP,1610612740,ORL,1610612753,20220309
22100988,DAL,1610612742,NYK,1610612752,20220309
22100989,SAS,1610612759,TOR,1610612761,20220309
22100990,UTA,1610612762,POR,1610612757,20220309
22100991,SAC,1610612758,DEN,1610612743,20220309
22100992,LAC,1610612746,WAS,1610612764,20220309
22100993,PHI,1610612755,BKN,1610612751,20220310
22100994,DEN,1610612743,GSW,1610612744,20220310
22100995,ORL,1610612753,MIN,1610612750,20220311
22100996,ATL,1610612737,LAC,1610612746,20220311
22100997,BOS,1610612738,DET,1610612765,20220311
22100998,MIA,1610612748,CLE,1610612739,20220311
22100999,HOU,1610612745,DAL,1610612742,20220311
22101000,MEM,1610612763,NYK,1610612752,20220311
22101001,NOP,1610612740,CHA,1610612766,20220311
22101002,SAS,1610612759,UTA,1610612762,20220311
22101003,PHX,1610612756,TOR,1610612761,20220311
22101004,LAL,1610612747,WAS,1610612764,20220311
22101005,MIA,1610612748,MIN,1610612750,20220312
22101006,CHI,1610612741,CLE,1610612739,20220312
22101007,SAS,1610612759,IND,1610612754,20220312
22101008,GSW,1610612744,MIL,1610612749,20220312
22101009,DEN,1610612743,TOR,1610612761,20220312
22101010,UTA,1610612762,SAC,1610612758,20220312
22101011,POR,1610612757,WAS,1610612764,20220312
22101012,BKN,1610612751,NYK,1610612752,20220313
22101013,DET,1610612765,LAC,1610612746,20220313
22101014,BOS,1610612738,DAL,1610612742,20220313
22101015,ORL,1610612753,PHI,1610612755,20220313
22101016,ATL,1610612737,IND,1610612754,20220313
22101017,NOP,1610612740,HOU,1610612745,20220313
22101018,OKC,1610612760,MEM,1610612763,20220313
22101019,PHX,1610612756,LAL,1610612747,20220313
22101020,CLE,1610612739,LAC,1610612746,20220314
22101021,ATL,1610612737,POR,1610612757,20220314
22101022,PHI,1610612755,DEN,1610612743,20220314
22101023,OKC,1610612760,CHA,1610612766,20220314
22101024,SAS,1610612759,MIN,1610612750,20220314
22101025,GSW,1610612744,WAS,1610612764,20220314
22101026,SAC,1610612758,CHI,1610612741,20220314
22101027,UTA,1610612762,MIL,1610612749,20220314
22101028,LAL,1610612747,TOR,1610612761,20220314
22101029,IND,1610612754,MEM,1610612763,20220315
22101030,ORL,1610612753,BKN,1610612751,20220315
22101031,MIA,1610612748,DET,1610612765,20220315
22101032,NOP,1610612740,PHX,1610612756,20220315
22101033,CHA,1610612766,ATL,1610612737,20220316
22101034,CLE,1610612739,PHI,1610612755,20220316
22101035,WAS,1610612764,DEN,1610612743,20220316
22101036,BKN,1610612751,DAL,1610612742,20220316
22101037,NYK,1610612752,POR,1610612757,20220316
22101038,HOU,1610612745,PHX,1610612756,20220316
22101039,MIN,1610612750,LAL,1610612747,20220316
22101040,SAS,1610612759,OKC,1610612760,20220316
22101041,UTA,1610612762,CHI,1610612741,20220316
22101042,GSW,1610612744,BOS,1610612738,20220316
22101043,SAC,1610612758,MIL,1610612749,20220316
22101044,LAC,1610612746,TOR,1610612761,20220316
22101045,ORL,1610612753,DET,1610612765,20220317
22101046,PHI,1610612755,DAL,1610612742,20220318
22101047,ATL,1610612737,MEM,1610612763,20220318
22101048,BKN,1610612751,POR,1610612757,20220318
22101049,CLE,1610612739,DEN,1610612743,20220318
22101050,NYK,1610612752,WAS,1610612764,20220318
22101051,TOR,1610612761,LAL,1610612747,20220318
22101052,MIA,1610612748,OKC,1610612760,20220318
22101053,HOU,1610612745,IND,1610612754,20220318
22101054,SAS,1610612759,NOP,1610612740,20220318
22101055,UTA,1610612762,LAC,1610612746,20220318
22101056,PHX,1610612756,CHI,1610612741,20220318
22101057,SAC,1610612758,BOS,1610612738,20220318
22101058,MIN,1610612750,MIL,1610612749,20220319
22101059,CHA,1610612766,DAL,1610612742,20220319
22101060,CLE,1610612739,DET,1610612765,20220319
22101061,WAS,1610612764,LAL,1610612747,20220319
22101062,IND,1610612754,POR,1610612757,20220320
22101063,HOU,1610612745,MEM,1610612763,20220320
22101064,ATL,1610612737,NOP,1610612740,20220320
22101065,ORL,1610612753,OKC,1610612760,20220320
22101066,SAC,1610612758,PHX,1610612756,20220320
22101067,NYK,1610612752,UTA,1610612762,20220320
22101068,DEN,1610612743,BOS,1610612738,20220320
22101069,PHI,1610612755,TOR,1610612761,20220320
22101070,GSW,1610612744,SAS,1610612759,20220320
22101071,CHA,1610612766,NOP,1610612740,20220321
22101072,CLE,1610612739,LAL,1610612747,20220321
22101073,DET,1610612765,POR,1610612757,20220321
22101074,PHI,1610612755,MIA,1610612748,20220321
22101075,BKN,1610612751,UTA,1610612762,20220321
22101076,CHI,1610612741,TOR,1610612761,20220321
22101077,HOU,1610612745,WAS,1610612764,20220321
22101078,OKC,1610612760,BOS,1610612738,20220321
22101079,DAL,1610612742,MIN,1610612750,20220321
22101080,ORL,1610612753,GSW,1610612744,20220322
22101081,NYK,1610612752,ATL,1610612737,20220322
22101082,MIL,1610612749,CHI,1610612741,20220322
22101083,DEN,1610612743,LAC,1610612746,20220322
22101084,CHA,1610612766,NYK,1610612752,20220323
22101085,DET,1610612765,ATL,1610612737,20220323
22101086,IND,1610612754,SAC,1610612758,20220323
22101087,BOS,1610612738,UTA,1610612762,20220323
22101088,MIA,1610612748,GSW,1610612744,20220323
22101089,MEM,1610612763,BKN,1610612751,20220323
22101090,MIN,1610612750,PHX,1610612756,20220323
22101091,OKC,1610612760,ORL,1610612753,20220323
22101092,DAL,1610612742,HOU,1610612745,20220323
22101093,LAL,1610612747,PHI,1610612755,20220323
22101094,POR,1610612757,SAS,1610612759,20220323
22101095,TOR,1610612761,CLE,1610612739,20220324
22101096,MEM,1610612763,IND,1610612754,20220324
22101097,MIL,1610612749,WAS,1610612764,20220324
22101098,NOP,1610612740,CHI,1610612741,20220324
22101099,DEN,1610612743,PHX,1610612756,20220324
22101100,CHA,1610612766,UTA,1610612762,20220325
22101101,DET,1610612765,WAS,1610612764,20220325
22101102,ATL,1610612737,GSW,1610612744,20220325
22101103,MIA,1610612748,NYK,1610612752,20220325
22101104,MIN,1610612750,DAL,1610612742,20220325
22101105,POR,1610612757,HOU,1610612745,20220325
22101106,LAC,1610612746,PHI,1610612755,20220325
22101107,NOP,1610612740,SAS,1610612759,20220326
22101108,ORL,1610612753,SAC,1610612758,20220326
22101109,TOR,1610612761,IND,1610612754,20220326
22101110,CLE,1610612739,CHI,1610612741,20220326
22101111,MIA,1610612748,BKN,1610612751,20220326
22101112,MEM,1610612763,MIL,1610612749,20220326
22101113,DEN,1610612743,OKC,1610612760,20220326
22101114,POR,1610612757,HOU,1610612745,20220326
22101115,DET,1610612765,NYK,1610612752,20220327
22101116,BOS,1610612738,MIN,1610612750,20220327
22101117,WAS,1610612764,GSW,1610612744,20220327
22101118,PHX,1610612756,PHI,1610612755,20220327
22101119,NOP,1610612740,LAL,1610612747,20220327
22101120,BKN,1610612751,CHA,1610612766,20220327
22101121,DAL,1610612742,UTA,1610612762,20220327
22101122,CHA,1610612766,DEN,1610612743,20220328
22101123,CLE,1610612739,ORL,1610612753,20220328
22101124,IND,1610612754,ATL,1610612737,20220328
22101125,MIA,1610612748,SAC,1610612758,20220328
22101126,NYK,1610612752,CHI,1610612741,20220328
22101127,TOR,1610612761,BOS,1610612738,20220328
22101128,HOU,1610612745,SAS,1610612759,20220328
22101129,MEM,1610612763,GSW,1610612744,20220328
22101130,POR,1610612757,OKC,1610612760,20220328
22101131,PHI,1610612755,MIL,1610612749,20220329
22101132,WAS,1610612764,CHI,1610612741,20220329
22101133,BKN,1610612751,DET,1610612765,20220329
22101134,DAL,1610612742,LAL,1610612747,20220329
22101135,LAC,1610612746,UTA,1610612762,20220329
22101136,CLE,1610612739,DAL,1610612742,20220330
22101137,IND,1610612754,DEN,1610612743,20220330
22101138,WAS,1610612764,ORL,1610612753,20220330
22101139,BOS,1610612738,MIA,1610612748,20220330
22101140,NYK,1610612752,CHA,1610612766,20220330
22101141,TOR,1610612761,MIN,1610612750,20220330
22101142,HOU,1610612745,SAC,1610612758,20220330
22101143,OKC,1610612760,ATL,1610612737,20220330
22101144,SAS,1610612759,MEM,1610612763,20220330
22101145,GSW,1610612744,PHX,1610612756,20220330
22101146,POR,1610612757,NOP,1610612740,20220330
22101147,DET,1610612765,PHI,1610612755,20220331
22101148,BKN,1610612751,MIL,1610612749,20220331
22101149,CHI,1610612741,LAC,1610612746,20220331
22101150,UTA,1610612762,LAL,1610612747,20220331
22101151,ORL,1610612753,TOR,1610612761,20220401
22101152,WAS,1610612764,DAL,1610612742,20220401
22101153,BOS,1610612738,IND,1610612754,20220401
22101154,HOU,1610612745,SAC,1610612758,20220401
22101155,MEM,1610612763,PHX,1610612756,20220401
22101156,MIL,1610612749,LAC,1610612746,20220401
22101157,OKC,1610612760,DET,1610612765,20220401
22101158,SAS,1610612759,POR,1610612757,20220401
22101159,DEN,1610612743,MIN,1610612750,20220401
22101160,LAL,1610612747,NOP,1610612740,20220401
22101161,PHI,1610612755,CHA,1610612766,20220402
22101162,NYK,1610612752,CLE,1610612739,20220402
22101163,ATL,1610612737,BKN,1610612751,20220402
22101164,CHI,1610612741,MIA,1610612748,20220402
22101165,GSW,1610612744,UTA,1610612762,20220402
22101166,BOS,1610612738,WAS,1610612764,20220403
22101167,MIL,1610612749,DAL,1610612742,20220403
22101168,LAL,1610612747,DEN,1610612743,20220403
22101169,IND,1610612754,DET,1610612765,20220403
22101170,CLE,1610612739,PHI,1610612755,20220403
22101171,ORL,1610612753,NYK,1610612752,20220403
22101172,TOR,1610612761,MIA,1610612748,20220403
22101173,HOU,1610612745,MIN,1610612750,20220403
22101174,OKC,1610612760,PHX,1610612756,20220403
22101175,SAS,1610612759,POR,1610612757,20220403
22101176,SAC,1610612758,GSW,1610612744,20220403
22101177,LAC,1610612746,NOP,1610612740,20220403
22101178,IND,1610612754,PHI,1610612755,20220405
22101179,ORL,1610612753,CLE,1610612739,20220405
22101180,BKN,1610612751,HOU,1610612745,20220405
22101181,MIA,1610612748,CHA,1610612766,20220405
22101182,TOR,1610612761,ATL,1610612737,20220405
22101183,CHI,1610612741,MIL,1610612749,20220405
22101184,MIN,1610612750,WAS,1610612764,20220405
22101185,OKC,1610612760,POR,1610612757,20220405
22101186,DEN,1610612743,SAS,1610612759,20220405
22101187,UTA,1610612762,MEM,1610612763,20220405
22101188,SAC,1610612758,NOP,1610612740,20220405
22101189,PHX,1610612756,LAL,1610612747,20220405
22101190,DET,1610612765,DAL,1610612742,20220406
22101191,NYK,1610612752,BKN,1610612751,20220406
22101192,ATL,1610612737,WAS,1610612764,20220406
22101193,CHI,1610612741,BOS,1610612738,20220406
22101194,UTA,1610612762,OKC,1610612760,20220406
22101195,LAC,1610612746,PHX,1610612756,20220406
22101196,CHA,1610612766,ORL,1610612753,20220407
22101197,TOR,1610612761,PHI,1610612755,20220407
22101198,MIL,1610612749,BOS,1610612738,20220407
22101199,MIN,1610612750,SAS,1610612759,20220407
22101200,NOP,1610612740,POR,1610612757,20220407
22101201,DEN,1610612743,MEM,1610612763,20220407
22101202,GSW,1610612744,LAL,1610612747,20220407
22101203,DET,1610612765,MIL,1610612749,20220408
22101204,WAS,1610612764,NYK,1610612752,20220408
22101205,BKN,1610612751,CLE,1610612739,20220408
22101206,TOR,1610612761,HOU,1610612745,20220408
22101207,MIA,1610612748,ATL,1610612737,20220408
22101208,CHI,1610612741,CHA,1610612766,20220408
22101209,DAL,1610612742,POR,1610612757,20220408
22101210,UTA,1610612762,PHX,1610612756,20220408
22101211,LAL,1610612747,OKC,1610612760,20220408
22101212,LAC,1610612746,SAC,1610612758,20220409
22101213,MEM,1610612763,NOP,1610612740,20220409
22101214,PHI,1610612755,IND,1610612754,20220409
22101215,SAS,1610612759,GSW,1610612744,20220409
22101216,BKN,1610612751,IND,1610612754,20220410
22101217,CHA,1610612766,WAS,1610612764,20220410
22101218,CLE,1610612739,MIL,1610612749,20220410
22101219,DAL,1610612742,SAS,1610612759,20220410
22101220,DEN,1610612743,LAL,1610612747,20220410
22101221,HOU,1610612745,ATL,1610612737,20220410
22101222,LAC,1610612746,OKC,1610612760,20220410
22101223,MEM,1610612763,BOS,1610612738,20220410
22101224,MIN,1610612750,CHI,1610612741,20220410
22101225,NOP,1610612740,GSW,1610612744,20220410
22101226,NYK,1610612752,TOR,1610612761,20220410
22101227,ORL,1610612753,MIA,1610612748,20220410
22101228,PHI,1610612755,DET,1610612765,20220410
22101229,PHX,1610612756,SAC,1610612758,20220410
22101230,POR,1610612757,UTA,1610612762,20220410